,,,,,Asthma Emergency Department Visits (Adults) by NTA : Summarize
Topic: Health Behavior and Population
Subtopic: Asthma
Indicator Name: Asthma Emergency Department Visits (Adults) by NTA
Indicator Description: 

Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,"Average Annual Age-Adjusted Rate (per 10,000 residents)",Average Annual Number,"Average Annual Rate (per 10,000 residents)",Notes Average Annual Age-Adjusted Rate,Notes Average Annual Number,Notes Average Annual Rate,
2012-2014,Neighborhood (NTA),Bronx, Westchester-Unionport,559,Asthma Emergency Department Visits (Adults) by NTA,173.2,363,171.8,,,,
2012-2014,Neighborhood (NTA),Staten Island, Westerleigh,8507,Asthma Emergency Department Visits (Adults) by NTA,47.8,88,46.5,,,,
2012-2014,Neighborhood (NTA),Queens, Whitestone,8149,Asthma Emergency Department Visits (Adults) by NTA,22.3,54,20.8,,,,
2012-2014,Neighborhood (NTA),Bronx, Williamsbridge-Olinville,544,Asthma Emergency Department Visits (Adults) by NTA,242.4,"1,142",240.3,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Williamsburg,4772,Asthma Emergency Department Visits (Adults) by NTA,78.1,110,65.5,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Windsor Terrace,4740,Asthma Emergency Department Visits (Adults) by NTA,37.6,69,37.0,,,,
2012-2014,Neighborhood (NTA),Queens, Woodhaven,8153,Asthma Emergency Department Visits (Adults) by NTA,77.1,364,76.9,,,,
2012-2014,Neighborhood (NTA),Bronx, Woodlawn-Wakefield,562,Asthma Emergency Department Visits (Adults) by NTA,159.3,535,156.8,,,,
2012-2014,Neighborhood (NTA),Queens, Woodside,8163,Asthma Emergency Department Visits (Adults) by NTA,30.5,113,29.4,,,,
2012-2014,Neighborhood (NTA),Manhattan, Yorkville,6132,Asthma Emergency Department Visits (Adults) by NTA,32.6,207,29.1,,,,

Name:Asthma Emergency Department Visits (Adults) by NTA,Measure:Average Annual Number,How Calculated:<p>Average annual number of asthma-related emergency department (ED) visits among NYC adults (18 years and older). Measures are provided down to the neighborhood tabulation area (<a href="https://www1.nyc.gov/site/planning/data-maps/open-data/dwn-nynta.page" target="_blank">NTA</a>) level.</p>
<p>&nbsp;</p>
<p>ED visits include both patients who are treated and released in the ED&nbsp;(outpatients) and who are admitted as inpatients through the emergency&nbsp;department.</p>
<p>&nbsp;</p>
<p>An ED visit is included if it has an ICD-9 principal diagnosis code of 493 or an ICD-10 principal diagnosis code of J45. New York hospitals began using the ICD-10 system on October 1 2015.&nbsp;<strong style="color: red;"> Because the ICD systems differ in how they classify adult asthma data are not comparable before and after 2015. Data from 2015 are not shown because they contain a combination of ICD-9 and ICD-10 principal diagnosis codes.</strong></p>
<p>&nbsp;</p>,Source(s):New York State Statewide Plann,Year:2012-2014,
Name:Asthma Emergency Department Visits (Adults) by NTA,Measure:Average Annual Rate (per 10000 residents),How Calculated:<p>Average annual number of asthma-related emergency department (ED) visits among NYC adults (18 years and older) divided by the average adult population (18 years and older) using NYC DOHMH intercensal estimates; expressed as cases per 10000 residents.&nbsp;Measures are provided down to the neighborhood tabulation area (<a href="https://www1.nyc.gov/site/planning/data-maps/open-data/dwn-nynta.page" target="_blank">NTA</a>) level.</p>
<p>&nbsp;</p>
<p>ED visits include both patients who are treated and released in the ED&nbsp;(outpatients) and who are admitted as inpatients through the emergency&nbsp;department.</p>
<p>&nbsp;</p>
<p><span style="color: #333333; font-family: Helvetica sans-serif; font-size: 10.5pt;">An ED visit is included if it has an ICD-9 principal diagnosis code of 493 or an ICD-10 principal diagnosis code of J45. New York hospitals began using the ICD-10 system on October 1 2015.</span><strong style="color: red;">&nbsp;Because the ICD systems differ in how they classify adult asthma data are not comparable before and after 2015. Data from 2015 are not shown because they contain a combination of ICD-9 and ICD-10 principal diagnosis codes.</strong></p>
<p>&nbsp;</p>,Source(s):New York State Statewide Plann,Year:2012-2014,
Name:Asthma Emergency Department Visits (Adults) by NTA,Measure:Average Annual Age-Adjusted Rate (per 10000 residents),How Calculated:<p>Average annual number of asthma-related emergency department (ED) visits among NYC adults (18 years and older) divided by the population in 5 year age groups using NYC DOHMH intercensal estimates; quotients are multiplied by the proportion of the 2000 US population in each age group. Age-adjusted rate is the sum of the weighted age-specific rates; expressed as cases per 10000 residents. Measures are provided down to the neighborhood tabulation area (<a href="https://www1.nyc.gov/site/planning/data-maps/open-data/dwn-nynta.page" target="_blank">NTA</a>) level.&nbsp; &nbsp;</p>
<p>&nbsp;</p>
<p>ED visits include both patients who are treated and released in the ED&nbsp;(outpatients) and who are admitted as inpatients through the emergency&nbsp;department.</p>
<p>&nbsp;</p>
<p>An ED visit is included if it has an ICD-9 principal diagnosis code of 493 or an ICD-10 principal diagnosis code of J45. New York hospitals began using the ICD-10 system on October 1 2015.&nbsp;<strong style="color: red;"> Because the ICD systems differ in how they classify adult asthma data are not comparable before and after 2015. Data from 2015 are not shown because they contain a combination of ICD-9 and ICD-10 principal diagnosis codes.</strong></p>
<p>&nbsp;</p>,Source(s):New York State Statewide Plann,Year:2012-2014,

NYC Department of Health and Mental Hygiene
Environment & Health Data Portal
More information can be found at: http://nyc.gov/health/tracking
Accessed 06/27/2020
